task,utilization,period,relative deadline,wcet,criticality
Task-68,0.0011259483212548993,200,200,"{0.225, 0.225}",low
Task-69,0.02839811822614602,200,200,"{5.68, 5.68}",low
Task-70,0.045416651901402316,250,250,"{11.354, 11.354}",low
Task-71,0.031585502443529256,200,200,"{6.317, 6.317}",low
Task-72,0.012744530886439287,250,250,"{3.186, 3.186}",low
Task-73,0.007768799399607118,200,200,"{1.554, 1.554}",low
Task-74,0.019862884419387494,250,250,"{4.966, 4.966}",low
Task-75,0.007599838335306808,1000,1000,"{7.6, 7.6}",low
Task-76,0.020776422148485685,200,200,"{4.155, 4.155}",low
Task-77,0.017498436951408403,1000,1000,"{17.498, 17.498}",low
Task-78,0.007127613238103958,1000,1000,"{7.128, 7.128}",low
Task-79,0.006557526278566428,250,250,"{1.639, 1.639}",low
Task-80,0.053097628994190404,250,250,"{13.274, 13.274}",low
Task-81,0.025733507462662175,1000,1000,"{25.734, 25.734}",low
Task-82,0.025624268662520988,500,500,"{12.812, 12.812}",low
Task-83,0.024040945138663228,200,200,"{4.808, 4.808}",low
Task-84,0.004025889439183417,250,250,"{1.006, 1.006}",low
Task-85,0.019017115628645498,250,250,"{4.754, 4.754}",low
Task-86,0.0077089815380251,250,250,"{1.927, 1.927}",low
Task-87,0.02649497494440345,500,500,"{13.247, 13.247}",low
Task-88,0.03250106626531529,1000,1000,"{32.501, 32.501}",low
Task-89,0.0164545862797022,250,250,"{4.114, 4.114}",low
Task-90,0.005891127912011435,250,250,"{1.473, 1.473}",low
Task-91,0.03627240918628685,500,500,"{18.136, 18.136}",low
Task-92,0.004334679853528214,250,250,"{1.084, 1.084}",low
Task-93,0.010043929886209196,200,200,"{2.009, 2.009}",low
Task-94,0.007336319691752205,250,250,"{1.834, 1.834}",low
Task-95,0.002167620173069318,500,500,"{1.084, 1.084}",low
Task-96,0.023946837928659148,1000,1000,"{23.947, 23.947}",low
Task-97,0.023369463086302854,200,200,"{4.674, 4.674}",low
Task-98,0.009839133533310736,500,500,"{4.92, 4.92}",low
Task-99,0.025022157451532634,1000,1000,"{25.022, 25.022}",low
